[0.047s] Invoking command in '/home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suii/colcon_ws/suii/ros2_ws/install/nav_test_package_ros2:/opt/ros/foxy /usr/bin/cmake --build /home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs -- -j8 -l8
[0.441s] [  0%] Built target suii_msgs__cpp
[0.442s] [ 12%] Built target suii_msgs__rosidl_generator_c
[0.443s] [ 24%] Built target suii_msgs__rosidl_typesupport_cpp
[0.445s] [ 36%] Built target suii_msgs__rosidl_typesupport_c
[0.445s] [ 48%] Built target suii_msgs__rosidl_typesupport_introspection_cpp
[0.445s] [ 60%] Built target suii_msgs__rosidl_typesupport_fastrtps_cpp
[0.446s] [ 72%] Built target suii_msgs__rosidl_typesupport_introspection_c
[0.446s] [ 84%] Built target suii_msgs__rosidl_typesupport_fastrtps_c
[0.446s] [ 84%] Built target suii_msgs
[0.446s] [ 85%] Built target suii_msgs__py
[0.446s] [ 96%] Built target suii_msgs__python
[0.446s] [ 97%] Built target suii_msgs__rosidl_typesupport_c__pyext
[0.446s] [ 99%] Built target suii_msgs__rosidl_typesupport_introspection_c__pyext
[0.447s] [100%] Built target suii_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.022s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/get_free_spot__type_support.h
[1.022s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item__functions.h
[1.022s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item__struct.h
[1.022s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item__type_support.h
[1.022s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_drive__functions.h
[1.022s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_drive__struct.h
[1.023s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_drive__type_support.h
[1.023s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_move__functions.h
[1.024s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_move__struct.h
[1.024s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_move__type_support.h
[1.024s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_pick__functions.h
[1.024s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_pick__struct.h
[1.024s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_pick__type_support.h
[1.024s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_place__functions.h
[1.024s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_place__struct.h
[1.025s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_place__type_support.h
[1.025s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_action__functions.h
[1.025s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_action__struct.h
[1.025s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_action__type_support.h
[1.025s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_pose__functions.h
[1.026s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_pose__struct.h
[1.026s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_pose__type_support.h
[1.026s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_goal__functions.h
[1.026s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_goal__struct.h
[1.026s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_goal__type_support.h
[1.027s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_repose__functions.h
[1.027s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_repose__struct.h
[1.027s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_repose__type_support.h
[1.027s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/update_items__functions.h
[1.027s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/update_items__struct.h
[1.028s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/update_items__type_support.h
[1.028s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/vision_scan__functions.h
[1.028s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/vision_scan__struct.h
[1.028s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/vision_scan__type_support.h
[1.028s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/distance_to_goal.h
[1.028s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/get_free_spot.h
[1.029s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/item.h
[1.029s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/item_drive.h
[1.029s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/item_move.h
[1.029s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/item_pick.h
[1.029s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/item_place.h
[1.030s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/manipulation_action.h
[1.030s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/manipulation_pose.h
[1.030s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/navigation_goal.h
[1.030s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/navigation_repose.h
[1.030s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/update_items.h
[1.031s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/vision_scan.h
[1.031s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/environment/library_path.sh
[1.031s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/environment/library_path.dsv
[1.033s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__rosidl_typesupport_fastrtps_c.h
[1.033s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__rosidl_typesupport_fastrtps_c.h
[1.033s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__rosidl_typesupport_fastrtps_c.h
[1.034s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__rosidl_typesupport_fastrtps_c.h
[1.034s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.034s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/distance_to_goal__rosidl_typesupport_fastrtps_c.h
[1.034s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/get_free_spot__rosidl_typesupport_fastrtps_c.h
[1.034s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item__rosidl_typesupport_fastrtps_c.h
[1.035s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_drive__rosidl_typesupport_fastrtps_c.h
[1.035s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_move__rosidl_typesupport_fastrtps_c.h
[1.035s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_pick__rosidl_typesupport_fastrtps_c.h
[1.035s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_place__rosidl_typesupport_fastrtps_c.h
[1.035s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_action__rosidl_typesupport_fastrtps_c.h
[1.036s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_pose__rosidl_typesupport_fastrtps_c.h
[1.036s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_goal__rosidl_typesupport_fastrtps_c.h
[1.036s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_repose__rosidl_typesupport_fastrtps_c.h
[1.036s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/update_items__rosidl_typesupport_fastrtps_c.h
[1.036s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/vision_scan__rosidl_typesupport_fastrtps_c.h
[1.037s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/libsuii_msgs__rosidl_typesupport_fastrtps_c.so
[1.038s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__rosidl_typesupport_fastrtps_cpp.hpp
[1.039s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__rosidl_typesupport_fastrtps_cpp.hpp
[1.039s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__rosidl_typesupport_fastrtps_cpp.hpp
[1.039s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__rosidl_typesupport_fastrtps_cpp.hpp
[1.039s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.040s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/distance_to_goal__rosidl_typesupport_fastrtps_cpp.hpp
[1.040s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/get_free_spot__rosidl_typesupport_fastrtps_cpp.hpp
[1.040s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item__rosidl_typesupport_fastrtps_cpp.hpp
[1.040s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_drive__rosidl_typesupport_fastrtps_cpp.hpp
[1.040s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_move__rosidl_typesupport_fastrtps_cpp.hpp
[1.041s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_pick__rosidl_typesupport_fastrtps_cpp.hpp
[1.041s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_place__rosidl_typesupport_fastrtps_cpp.hpp
[1.041s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_action__rosidl_typesupport_fastrtps_cpp.hpp
[1.041s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.042s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_goal__rosidl_typesupport_fastrtps_cpp.hpp
[1.042s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_repose__rosidl_typesupport_fastrtps_cpp.hpp
[1.042s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/update_items__rosidl_typesupport_fastrtps_cpp.hpp
[1.042s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/vision_scan__rosidl_typesupport_fastrtps_cpp.hpp
[1.043s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/libsuii_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.044s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__rosidl_typesupport_introspection_c.h
[1.044s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__rosidl_typesupport_introspection_c.h
[1.044s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__rosidl_typesupport_introspection_c.h
[1.044s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__rosidl_typesupport_introspection_c.h
[1.045s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.045s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/distance_to_goal__rosidl_typesupport_introspection_c.h
[1.045s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/get_free_spot__rosidl_typesupport_introspection_c.h
[1.045s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item__rosidl_typesupport_introspection_c.h
[1.046s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_drive__rosidl_typesupport_introspection_c.h
[1.046s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_move__rosidl_typesupport_introspection_c.h
[1.046s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_pick__rosidl_typesupport_introspection_c.h
[1.046s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_place__rosidl_typesupport_introspection_c.h
[1.046s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_action__rosidl_typesupport_introspection_c.h
[1.047s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_pose__rosidl_typesupport_introspection_c.h
[1.047s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_goal__rosidl_typesupport_introspection_c.h
[1.047s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_repose__rosidl_typesupport_introspection_c.h
[1.047s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/update_items__rosidl_typesupport_introspection_c.h
[1.047s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/vision_scan__rosidl_typesupport_introspection_c.h
[1.048s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__builder.hpp
[1.049s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__struct.hpp
[1.049s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__traits.hpp
[1.049s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__builder.hpp
[1.049s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__struct.hpp
[1.050s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__traits.hpp
[1.050s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__builder.hpp
[1.050s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__struct.hpp
[1.050s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__traits.hpp
[1.051s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__builder.hpp
[1.051s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__struct.hpp
[1.051s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__traits.hpp
[1.051s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/suii_task.hpp
[1.051s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/suii_task_list.hpp
[1.052s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/task.hpp
[1.052s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/vision_scan_object.hpp
[1.052s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/distance_to_goal__builder.hpp
[1.052s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/distance_to_goal__struct.hpp
[1.052s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/distance_to_goal__traits.hpp
[1.053s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/get_free_spot__builder.hpp
[1.054s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/get_free_spot__struct.hpp
[1.054s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/get_free_spot__traits.hpp
[1.054s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item__builder.hpp
[1.054s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item__struct.hpp
