[0.044s] Invoking command in '/home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suii/colcon_ws/suii/ros2_ws/install/nav_test_package_ros2:/opt/ros/foxy /usr/bin/cmake --build /home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs -- -j8 -l8
[0.418s] [  0%] Built target suii_msgs__cpp
[0.418s] [ 12%] Built target suii_msgs__rosidl_generator_c
[0.418s] [ 24%] Built target suii_msgs__rosidl_typesupport_cpp
[0.418s] [ 36%] Built target suii_msgs__rosidl_typesupport_introspection_cpp
[0.419s] [ 48%] Built target suii_msgs__rosidl_typesupport_c
[0.419s] [ 60%] Built target suii_msgs__rosidl_typesupport_fastrtps_cpp
[0.419s] [ 72%] Built target suii_msgs__rosidl_typesupport_introspection_c
[0.419s] [ 84%] Built target suii_msgs__rosidl_typesupport_fastrtps_c
[0.419s] [ 84%] Built target suii_msgs
[0.419s] [ 85%] Built target suii_msgs__py
[0.419s] [ 96%] Built target suii_msgs__python
[0.419s] [ 98%] Built target suii_msgs__rosidl_typesupport_c__pyext
[0.420s] [ 99%] Built target suii_msgs__rosidl_typesupport_introspection_c__pyext
[0.420s] [100%] Built target suii_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.854s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__struct.h
[0.854s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__type_support.h
[0.855s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/rosidl_generator_c__visibility_control.h
[0.855s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/suii_task.h
[0.855s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/suii_task_list.h
[0.855s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/task.h
[0.855s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/vision_scan_object.h
[0.855s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/distance_to_goal__functions.h
[0.856s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/distance_to_goal__struct.h
[0.856s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/distance_to_goal__type_support.h
[0.856s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/get_free_spot__functions.h
[0.856s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/get_free_spot__struct.h
[0.856s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/get_free_spot__type_support.h
[0.857s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item__functions.h
[0.857s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item__struct.h
[0.857s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item__type_support.h
[0.857s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_drive__functions.h
[0.857s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_drive__struct.h
[0.857s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_drive__type_support.h
[0.858s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_move__functions.h
[0.858s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_move__struct.h
[0.858s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_move__type_support.h
[0.858s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_pick__functions.h
[0.858s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_pick__struct.h
[0.858s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_pick__type_support.h
[0.859s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_place__functions.h
[0.859s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_place__struct.h
[0.859s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_place__type_support.h
[0.859s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_action__functions.h
[0.859s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_action__struct.h
[0.860s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_action__type_support.h
[0.860s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_pose__functions.h
[0.860s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_pose__struct.h
[0.860s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_pose__type_support.h
[0.860s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_goal__functions.h
[0.861s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_goal__struct.h
[0.861s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_goal__type_support.h
[0.861s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_repose__functions.h
[0.861s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_repose__struct.h
[0.861s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_repose__type_support.h
[0.861s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/update_items__functions.h
[0.862s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/update_items__struct.h
[0.862s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/update_items__type_support.h
[0.862s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/vision_scan__functions.h
[0.862s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/vision_scan__struct.h
[0.862s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/vision_scan__type_support.h
[0.863s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/distance_to_goal.h
[0.863s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/get_free_spot.h
[0.863s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/item.h
[0.863s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/item_drive.h
[0.863s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/item_move.h
[0.863s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/item_pick.h
[0.864s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/item_place.h
[0.864s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/manipulation_action.h
[0.864s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/manipulation_pose.h
[0.864s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/navigation_goal.h
[0.864s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/navigation_repose.h
[0.865s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/update_items.h
[0.865s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/vision_scan.h
[0.865s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/environment/library_path.sh
[0.866s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/environment/library_path.dsv
[0.867s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__rosidl_typesupport_fastrtps_c.h
[0.867s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__rosidl_typesupport_fastrtps_c.h
[0.867s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__rosidl_typesupport_fastrtps_c.h
[0.867s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__rosidl_typesupport_fastrtps_c.h
[0.868s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.868s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/distance_to_goal__rosidl_typesupport_fastrtps_c.h
[0.868s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/get_free_spot__rosidl_typesupport_fastrtps_c.h
[0.868s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item__rosidl_typesupport_fastrtps_c.h
[0.868s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_drive__rosidl_typesupport_fastrtps_c.h
[0.869s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_move__rosidl_typesupport_fastrtps_c.h
[0.869s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_pick__rosidl_typesupport_fastrtps_c.h
[0.869s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_place__rosidl_typesupport_fastrtps_c.h
[0.869s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_action__rosidl_typesupport_fastrtps_c.h
[0.870s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_pose__rosidl_typesupport_fastrtps_c.h
[0.870s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_goal__rosidl_typesupport_fastrtps_c.h
[0.870s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_repose__rosidl_typesupport_fastrtps_c.h
[0.870s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/update_items__rosidl_typesupport_fastrtps_c.h
[0.870s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/vision_scan__rosidl_typesupport_fastrtps_c.h
[0.871s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/libsuii_msgs__rosidl_typesupport_fastrtps_c.so
[0.872s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__rosidl_typesupport_fastrtps_cpp.hpp
[0.872s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__rosidl_typesupport_fastrtps_cpp.hpp
[0.873s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__rosidl_typesupport_fastrtps_cpp.hpp
[0.873s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__rosidl_typesupport_fastrtps_cpp.hpp
[0.873s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.873s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/distance_to_goal__rosidl_typesupport_fastrtps_cpp.hpp
[0.873s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/get_free_spot__rosidl_typesupport_fastrtps_cpp.hpp
[0.874s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item__rosidl_typesupport_fastrtps_cpp.hpp
[0.874s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_drive__rosidl_typesupport_fastrtps_cpp.hpp
[0.874s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_move__rosidl_typesupport_fastrtps_cpp.hpp
[0.874s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_pick__rosidl_typesupport_fastrtps_cpp.hpp
[0.875s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_place__rosidl_typesupport_fastrtps_cpp.hpp
[0.875s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_action__rosidl_typesupport_fastrtps_cpp.hpp
[0.875s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.875s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_goal__rosidl_typesupport_fastrtps_cpp.hpp
[0.875s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_repose__rosidl_typesupport_fastrtps_cpp.hpp
[0.876s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/update_items__rosidl_typesupport_fastrtps_cpp.hpp
[0.876s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/vision_scan__rosidl_typesupport_fastrtps_cpp.hpp
[0.876s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/libsuii_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.877s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__rosidl_typesupport_introspection_c.h
[0.877s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__rosidl_typesupport_introspection_c.h
[0.877s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__rosidl_typesupport_introspection_c.h
[0.878s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__rosidl_typesupport_introspection_c.h
[0.878s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.878s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/distance_to_goal__rosidl_typesupport_introspection_c.h
[0.878s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/get_free_spot__rosidl_typesupport_introspection_c.h
[0.878s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item__rosidl_typesupport_introspection_c.h
[0.879s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_drive__rosidl_typesupport_introspection_c.h
[0.879s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_move__rosidl_typesupport_introspection_c.h
[0.879s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_pick__rosidl_typesupport_introspection_c.h
[0.879s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item_place__rosidl_typesupport_introspection_c.h
[0.879s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_action__rosidl_typesupport_introspection_c.h
[0.879s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/manipulation_pose__rosidl_typesupport_introspection_c.h
[0.880s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_goal__rosidl_typesupport_introspection_c.h
[0.880s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/navigation_repose__rosidl_typesupport_introspection_c.h
[0.880s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/update_items__rosidl_typesupport_introspection_c.h
[0.880s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/vision_scan__rosidl_typesupport_introspection_c.h
[0.881s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__builder.hpp
[0.881s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__struct.hpp
[0.882s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__traits.hpp
[0.882s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__builder.hpp
[0.882s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__struct.hpp
[0.882s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__traits.hpp
[0.882s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__builder.hpp
[0.883s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__struct.hpp
[0.883s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__traits.hpp
[0.883s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__builder.hpp
[0.883s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__struct.hpp
[0.883s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__traits.hpp
[0.883s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/suii_task.hpp
[0.884s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/suii_task_list.hpp
[0.884s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/task.hpp
[0.884s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/vision_scan_object.hpp
[0.884s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/distance_to_goal__builder.hpp
[0.884s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/distance_to_goal__struct.hpp
[0.884s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/distance_to_goal__traits.hpp
[0.885s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/get_free_spot__builder.hpp
[0.885s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/get_free_spot__struct.hpp
[0.885s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/get_free_spot__traits.hpp
[0.885s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item__builder.hpp
[0.885s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/item__struct.hpp
